location_name,dataset,outcome,latitude,longitude,crashes_150m,injuries_150m,ped_injuries_150m,fatalities_150m
62 Avenue,SRTS,denied,40.713843,-73.900939,71,86,18,1
Metropolitan Avenue & Aubrey Avenue,Signal Study,denied,40.711994,-73.86073,66,101,4,0
Metropolitan Avenue & Aubrey Avenue,Signal Study,denied,40.711994,-73.86073,66,101,4,0
Aubrey Avenue & Metropolitan Avenue,Signal Study,denied,40.711994,-73.86073,66,101,4,0
Metropolitan Avenue & Aubrey Avenue,Signal Study,denied,40.711994,-73.86073,66,101,4,0
Onderdonk Avenue,SRTS,denied,40.700718,-73.901694,62,82,19,0
62 Road,SRTS,denied,40.713173,-73.900749,62,69,17,0
61 Street & Metropolitan Avenue,Signal Study,denied,40.712757,-73.90225,59,70,17,0
Fresh Pond Road & Metropolitan Avenue,Signal Study,denied,40.712696,-73.900604,57,64,17,0
Cypress Avenue,SRTS,denied,40.693843,-73.896912,57,72,13,0
Fresh Pond Road & Metropolitan Avenue,Signal Study,denied,40.712696,-73.900604,57,64,17,0
Onderdonk Avenue,SRTS,denied,40.701229,-73.902559,57,67,15,0
69 Avenue & Onderdonk Avenue,Signal Study,denied,40.70123,-73.902565,57,67,15,0
Fresh Pond Road & Metropolitan Avenue,Signal Study,denied,40.712696,-73.900604,57,64,17,0
69 Avenue,SRTS,denied,40.701229,-73.902559,57,67,15,0
Seneca Avenue & Catalpa Avenue,Signal Study,denied,40.700737,-73.9042,56,67,18,0
Cypress Avenue & Cooper Avenue,Signal Study,denied,40.694107,-73.89737,55,70,12,0
Seneca Avenue & Weirfield Street,Signal Study,approved,40.700005,-73.90296,55,73,13,0
Cooper Avenue & Cypress Avenue,Signal Study,denied,40.694107,-73.89737,55,70,12,0
Cypress Avenue & Cooper Avenue,Signal Study,denied,40.694107,-73.89737,55,70,12,0
Cypress Avenue,SRTS,denied,40.69411,-73.897362,55,70,12,0
Cooper Avenue & Cypress Avenue,Signal Study,denied,40.694107,-73.89737,55,70,12,0
Cypress Avenue & Cooper Avenue,Signal Study,denied,40.694107,-73.89737,55,70,12,0
Metropolitan Avenue & 60 Street,Signal Study,denied,40.7129023175027,-73.906077007385,54,64,19,0
Fresh Pond Road & Bleecker Street,Signal Study,denied,40.711903,-73.90019,54,64,16,0
Fresh Pond Road & Bleecker Street,Signal Study,denied,40.711903,-73.90019,54,64,16,0
Metropolitan Avenue & Forest Avenue,Signal Study,denied,40.712902,-73.90608,54,64,19,0
Metropolitan Avenue & Forest Avenue,Signal Study,denied,40.712902,-73.90608,54,64,19,0
Metropolitan Avenue & Forest Avenue,Signal Study,denied,40.712902,-73.90608,54,64,19,0
Metropolitan Avenue & Forest Avenue,Signal Study,denied,40.712902,-73.90608,54,64,19,0
Bleecker Street & Fresh Pond Road,Signal Study,denied,40.711903,-73.90019,54,64,16,0
Metropolitan Avenue & Forest Avenue,Signal Study,denied,40.712902,-73.90608,54,64,19,0
Forest Avenue & Metropolitan Avenue,Signal Study,denied,40.712902,-73.90608,54,64,19,0
Cypress Avenue & Vermont Place,Signal Study,denied,40.691433,-73.89063,52,75,1,0
59 Street,SRTS,denied,40.694477,-73.896464,52,66,12,0
Vermont Place & Cypress Avenue,Signal Study,denied,40.691433,-73.89063,52,75,1,0
Cypress Avenue & Putnam Avenue,Signal Study,denied,40.700367,-73.906624,51,55,13,0
Myrtle Avenue & Hancock Street,Signal Study,denied,40.70041,-73.90368,49,60,15,0
Myrtle Avenue & Seneca Avenue,Signal Study,denied,40.70041,-73.90368,49,60,15,0
Myrtle Avenue & Seneca Avenue,Signal Study,denied,40.70041,-73.90368,49,60,15,0
Forest Avenue & Greene Avenue,Signal Study,denied,40.71184,-73.905594,48,55,17,0
61 Street,SRTS,denied,40.721031,-73.904096,48,54,14,0
Perry Avenue & Hamilton Place,Signal Study,denied,40.724888,-73.89899,47,61,5,0
Myrtle Avenue & Forest Avenue,Signal Study,denied,40.700497,-73.90021,46,56,20,0
Flushing Avenue,SRTS,denied,40.721629,-73.903117,46,48,11,0
Fresh Pond Road,SRTS,denied,40.721629,-73.903117,46,48,11,0
Metropolitan Avenue & Woodhaven Boulevard,Signal Study,denied,40.711845,-73.859764,46,69,3,0
Maurice Avenue & Borden Avenue,Signal Study,denied,40.727733,-73.906731,45,68,1,0
Maurice Avenue & Borden Avenue,Signal Study,denied,40.727733,-73.906731,45,68,1,0
Borden Avenue & Maurice Avenue,Signal Study,denied,40.727733,-73.906731,45,68,1,0
Metropolitan Avenue & Himrod Street,Signal Study,denied,40.712948,-73.90693,44,53,14,0
Cornelia Street,SRTS,denied,40.701055,-73.904727,44,49,14,0
Grand Avenue & Hamilton Place,Signal Study,denied,40.72428,-73.898445,44,58,6,0
62 Road,SRTS,denied,40.713366,-73.899421,43,49,12,0
63 Street,SRTS,denied,40.722144,-73.902269,41,45,7,0
Onderdonk Avenue,SRTS,denied,40.701457,-73.902948,41,47,12,0
64 Street,SRTS,denied,40.723431,-73.901823,41,44,5,0
Maspeth Avenue & Grand Avenue,Signal Study,denied,40.7228,-73.90182,40,42,4,0
62 Avenue,SRTS,denied,40.713614,-73.90683,39,48,14,0
Linden Street,SRTS,denied,40.709682,-73.898904,39,45,5,0
Myrtle Avenue,SRTS,denied,40.70052,-73.897962,39,50,16,0
Myrtle Avenue & Summerfield Street,Signal Study,denied,40.70052,-73.897962,39,50,16,0
Myrtle Avenue & Norman Street,Signal Study,denied,40.700516,-73.89799,38,49,15,0
Eliot Avenue & 69 Street,Signal Study,denied,40.71946,-73.89117,38,50,12,0
Fresh Pond Road & Putnam Avenue,Signal Study,denied,40.706497,-73.89695,38,53,12,0
Eliot Avenue & 69 Street,Signal Study,denied,40.71946,-73.89117,38,50,12,0
69 Place,SRTS,denied,40.720156,-73.889663,37,49,10,0
Myrtle Avenue & St Nicholas Avenue,Signal Study,denied,40.69984,-73.90868,37,40,11,0
Myrtle Avenue & 64 Street,Signal Study,denied,40.700964,-73.89245299999999,37,44,11,0
Myrtle Avenue & St Nicholas Avenue,Signal Study,denied,40.69984,-73.90868,37,40,11,0
Myrtle Avenue & St Nicholas Avenue,Signal Study,denied,40.69984,-73.90868,37,40,11,0
64 Place & Central Avenue,Signal Study,denied,40.702126,-73.89164,36,44,8,0
Flushing Avenue & 60 Lane,Signal Study,approved,40.720604,-73.9047875,35,39,10,0
Myrtle Avenue,SRTS,denied,40.700517,-73.898348,35,45,15,0
Seneca Avenue & Centre Street,Signal Study,denied,40.699585,-73.902245,35,51,8,0
Cypress Hills Street,SRTS,denied,40.692317,-73.882678,35,49,2,0
Grand Avenue & Borden Avenue,Signal Study,denied,40.725635,-73.895856,34,43,6,0
Grand Avenue & Borden Avenue,Signal Study,denied,40.725635,-73.895856,34,43,6,0
69 Street & 60 Avenue,Signal Study,denied,40.72143,-73.892746,34,41,1,0
Cypress Hills Street & Fresh Pond Road,Signal Study,denied,40.70697661724096,-73.89780783898678,34,47,11,0
Grand Avenue & Borden Avenue,Signal Study,denied,40.725635,-73.895856,34,43,6,0
Eliot Avenue & Fresh Pond Road,Signal Study,denied,40.714622,-73.90117,33,42,7,1
Cypress Hills Street,SRTS,denied,40.701103,-73.890867,33,38,9,0
Woodhaven Boulevard & Union Turnpike,Signal Study,denied,40.70559,-73.85823,33,44,3,0
Woodhaven Boulevard & Union Turnpike,Signal Study,denied,40.70559,-73.85823,33,44,3,0
Myrtle Avenue & Cypress Hills Street,Signal Study,denied,40.701103,-73.89088,33,38,9,0
Myrtle Avenue,SRTS,denied,40.701103,-73.890867,33,38,9,0
Myrtle Avenue & Cypress Hills Street,Signal Study,denied,40.701103,-73.89088,33,38,9,0
Eliot Avenue & Fresh Pond Road,Signal Study,denied,40.714622,-73.90117,33,42,7,1
Brown Place,SRTS,denied,40.725111,-73.896052,33,43,5,0
Cypress Hills Street,SRTS,denied,40.701103,-73.890867,33,38,9,0
Fresh Pond Road & Eliot Avenue,Signal Study,denied,40.714622,-73.90117,33,42,7,1
64 Street,SRTS,denied,40.723535,-73.901827,32,34,5,0
69 Street,SRTS,denied,40.720213,-73.89177,31,39,9,0
69 Street & 60 Drive,Signal Study,denied,40.72021,-73.89178,31,39,9,0
Palmetto Street,SRTS,denied,40.708403,-73.898004,31,40,4,0
Woodhaven Boulevard & 81 Road,Signal Study,denied,40.70456,-73.856735,31,42,0,0
Palmetto Street & Fresh Pond Road,Signal Study,denied,40.7084,-73.89801,31,40,4,0
Cooper Avenue,SRTS,denied,40.701281,-73.881677,30,35,7,0
68 Street,SRTS,denied,40.721,-73.893688,30,36,0,0
Putnam Avenue,SRTS,denied,40.706245,-73.898,29,38,12,0
